,REF....SUBSTANCE,PERIOD,Lead,Cadmium,Arsenic,Mercury,Copper,Chrome,Zinc,Chromium,SEASON
0,B0012,2020,0.88,0.29,0.048,0.0,11.0,0.14,51,,P1
1,B0017,2020,0.14,0.42,0.0,0.0,7.9,0.066,45,,P1
2,B0019,2020,0.15,0.68,0.0,0.0,7.6,0.071,46,,P1
3,B0021,2020,0.16,0.47,0.0,0.0,7.3,0.082,40,,P1
4,B0023,2020,0.21,0.73,0.03,0.0,8.1,0.081,48,,P1
5,B0037,2020,0.3,0.13,0.064,0.0,9.4,0.12,49,,P1
6,B0039,2020,0.36,0.13,0.053,0.0,8.9,0.11,52,,P1
7,B0041,2020,0.37,0.13,0.11,0.0,9.2,0.17,52,,P1
8,B0043,2020,0.36,0.18,0.096,0.0,7.8,0.15,43,,P1
9,B0045,2020,0.45,0.25,0.1,0.0,11.0,0.16,53,,P1
10,B0061,2020,0.12,0.51,0.0,0.0,8.1,0.072,47,,P1
11,B0067,2020,0.22,0.37,0.0,0.0,8.3,0.097,42,,P1
12,B0069,2020,0.25,0.27,0.041,0.0,9.7,0.12,49,,P1
13,B0077,2020,0.25,0.26,0.06,0.0,8.1,0.13,48,,P1
14,B0093,2020,0.093,0.4,0.0,0.0,9.8,0.097,42,,P1
15,B0103,2020,0.67,0.19,0.05,0.011,8.1,0.14,44,,P1
16,B0105,2020,0.61,0.15,0.052,0.0,9.2,0.24,45,,P1
17,B0140,2020,0.52,0.11,0.062,0.0,12.0,0.17,45,,P1
18,B0152,2020,0.18,0.19,0.085,0.0,7.6,0.066,35,,P1
19,B0158,2020,0.13,0.25,0.0,0.0,9.8,0.046,39,,P1
20,B0163,2020,1.5,0.085,0.087,0.0,12.0,0.26,58,,P1
21,F0001,2020,0.14,0.093,0.047,0.0,13.0,0.12,38,,P1
22,F0017,2020,0.0,0.12,0.0,0.0,9.9,0.064,34,,P1
23,F0019,2020,0.27,0.036,0.0,0.0,10.0,0.058,31,,P1
24,F0020,2020,0.13,0.031,0.0,0.0,9.1,0.072,30,,P1
25,F0021,2020,0.0,0.058,0.034,0.0,10.0,0.073,36,,P1
26,F0027,2020,0.0,0.13,0.0,0.0,6.8,0.035,38,,P1
27,F0029,2020,0.33,0.43,0.059,0.0,7.2,0.094,50,,P1
28,F0031,2020,0.053,0.16,0.0,0.0,4.9,0.033,19,,P1
29,F0033,2020,0.0,0.077,0.0,0.0,11.0,0.043,40,,P1
30,F0035,2020,0.0,0.15,0.0,0.0,5.7,0.036,46,,P1
31,F0037,2020,1.7,0.14,0.11,0.008,8.6,0.41,54,,P1
32,F0039,2020,0.074,0.071,0.0,0.0,6.6,0.063,37,,P1
33,F0055,2020,0.44,0.08,0.0,0.0,7.6,0.061,42,,P1
34,F0057,2020,0.095,0.048,0.0,0.0,7.7,0.094,33,,P1
35,F0061,2020,0.19,0.1,0.0,0.0,7.1,0.12,33,,P1
36,F0063,2020,0.074,0.12,0.0,0.0,8.3,0.052,32,,P1
37,F0067,2020,0.052,0.052,0.0,0.0,8.7,0.04,37,,P1
38,F0069,2020,0.098,0.087,0.049,0.0,10.0,0.069,29,,P1
39,F0071,2020,0.0,0.052,0.0,0.0,7.5,0.042,35,,P1
40,F0073,2020,0.04,0.021,0.0,0.0,11.0,0.055,39,,P1
41,FE0001,2020,0.052,0.055,0.0,0.0,6.7,0.051,39,,P1
42,B0032,2020,0.19,0.16,0.043,0.0,7.8,0.1,36,,P1
0,B0012,2020,0.65,0.23,0.0,0.0,8.7,0.11,48,,P2
1,B0017,2020,0.085,0.13,0.0,0.0,6.8,0.046,30,,P2
2,B0019,2020,0.099,0.26,0.0,0.0,8.3,0.052,31,,P2
3,B0021,2020,0.12,0.11,0.0,0.0,8.7,0.066,28,,P2
4,B0023,2020,0.084,0.26,0.0,0.0,10.0,0.036,41,,P2
5,B0032,2020,0.17,0.13,0.032,0.0,7.2,0.1,41,,P2
6,B0037,2020,0.11,0.072,0.0,0.0,7.4,0.059,41,,P2
7,B0039,2020,0.19,0.037,0.052,0.0,8.1,0.089,39,,P2
8,B0041,2020,0.2,0.033,0.053,0.0,7.2,0.098,34,,P2
9,B0043,2020,0.14,0.015,0.041,0.0,6.8,0.08,30,,P2
10,B0045,2020,0.16,0.037,0.056,0.0,6.7,0.083,33,,P2
11,B0061,2020,0.09,0.2,0.0,0.0,7.4,0.087,37,,P2
12,B0067,2020,0.2,0.06,0.039,0.0,7.8,0.12,27,,P2
13,B0069,2020,0.12,0.085,0.0,0.0,8.3,0.095,36,,P2
